2017-18 SAT Performance Report - Hispanic/Latino,,,,,
District Name,District Code,sat_tests_taken_hispanic,reading_writing_hispanic,math_hispanic,math_hispanic
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,       3,,,
Maynard,01740000,      10,554,,487
Medfield,01750000,       4,,,
Medford,01760000,      34,548,,531
Medway,01770000,       4,,,
Melrose,01780000,      14,494,,485
Mendon-Upton,07100000,       4,,,
Methuen,01810000,      81,516,,510
Middleborough,01820000,       3,,,
Milford,01850000,      49,511,,498
Millbury,01860000,       9,,,
Millis,01870000,       3,,,
Milton,01890000,      15,531,,553
Minuteman Regional Vocational Technical,08300000,       8,,,
Mohawk Trail,07170000,       1,,,
Monomoy Regional School District,07120000,       4,,,
Montachusett Regional Vocational Technical,08320000,      27,510,,492
Mount Greylock,07150000,       1,,,
Mystic Valley Regional Charter (District),04700000,       9,,,
Nantucket,01970000,      20,484,,467
Narragansett,07200000,       3,,,
Nashoba,07250000,       9,,,
Nashoba Valley Regional Vocational Technical,08520000,       6,,,
Natick,01980000,      11,515,,539
Nauset,06600000,       7,,,
Needham,01990000,      23,578,,573
New Bedford,02010000,      59,438,,438
Newburyport,02040000,       7,,,
Newton,02070000,      76,577,,585
Norfolk County Agricultural,09150000,       7,,,
North Adams,02090000,       2,,,
North Andover,02110000,      20,511,,488
North Attleborough,02120000,      12,526,,496
North Middlesex,07350000,       2,,,
North Reading,02170000,       5,,,
Northampton,02100000,      19,531,,498
Northampton-Smith Vocational Agricultural,04060000,       2,,,
Northboro-Southboro,07300000,      19,545,,542
Northbridge,02140000,       6,,,
Northeast Metropolitan Regional Vocational Technical,08530000,      54,461,,469
Norton,02180000,       2,,,
Norwell,02190000,       6,,,
Norwood,02200000,      20,506,,543
Old Colony Regional Vocational Technical,08550000,       1,,,
Old Rochester,07400000,       2,,,
Oxford,02260000,       5,,,
Palmer,02270000,       1,,,
Pathfinder Regional Vocational Technical,08600000,       1,,,
Paulo Freire Social Justice Charter School (District),35010000,      43,452,,445
Peabody,02290000,      31,493,,484
Pentucket,07450000,       4,,,
Phoenix Academy Public Charter High School Springfield (District),35080000,       7,,,
Phoenix Charter Academy (District),04930000,       1,,,
Pioneer Charter School of Science (District),04940000,      12,539,,552
Pioneer Charter School of Science II (PCSS-II) (District),35060000,      10,553,,638
Pioneer Valley Performing Arts Charter Public (District),04790000,       7,,,
Pittsfield,02360000,      14,516,,499
Plymouth,02390000,      22,500,,486
Prospect Hill Academy Charter (District),04870000,      28,527,,541
Quabbin,07530000,       7,,,
Quaboag Regional,07780000,       4,,,
Quincy,02430000,      22,495,,493
Ralph C Mahar,07550000,       5,,,
Randolph,02440000,      14,449,,471
Reading,02460000,       7,,,
Revere,02480000,     280,481,,485
Rising Tide Charter Public (District),04830000,       3,,,
Rockland,02510000,      10,471,,497
Rockport,02520000,       2,,,
Roxbury Preparatory Charter (District),04840000,      29,516,,513
Sabis International Charter (District),04410000,      38,514,,520
Salem,02580000,     101,432,,432
Salem Academy Charter (District),04850000,      32,495,,487
Sandwich,02610000,       1,,,
Saugus,02620000,      21,510,,493
Scituate,02640000,       1,,,
Seekonk,02650000,       3,,,
Sharon,02660000,      15,603,,585
Shawsheen Valley Regional Vocational Technical,08710000,       8,,,
Shrewsbury,02710000,      28,528,,523
Silver Lake,07600000,       5,,,
Sizer School: A North Central Charter Essential (District),04740000,       2,,,
Somerset Berkley Regional School District,07630000,       2,,,
Somerville,02740000,      75,512,,503
South Hadley,02780000,       7,,,
South Middlesex Regional Vocational Technical,08290000,      39,463,,451
South Shore Charter Public (District),04880000,       3,,,
South Shore Regional Vocational Technical,08730000,       1,,,
Southbridge,02770000,      33,444,,416
Southeastern Regional Vocational Technical,08720000,      22,469,,456
Southern Worcester County Regional Vocational Technical,08760000,      13,466,,460
Southwick-Tolland-Granville Regional School District,07660000,       4,,,
Spencer-E Brookfield,07670000,       4,,,
Springfield,02810000,"   1,275",416,,415
Stoneham,02840000,       7,,,
Stoughton,02850000,      13,539,,548
Sturgis Charter Public (District),04890000,       9,,,
Sutton,02900000,       1,,,
Swampscott,02910000,       8,,,
Swansea,02920000,       2,,,
TEC Connections Academy Commonwealth Virtual School District,39020000,       9,,,
Tantasqua,07700000,      12,575,,617
Taunton,02930000,      44,481,,459
Tewksbury,02950000,       7,,,
Tri-County Regional Vocational Technical,08780000,       7,,,
Triton,07730000,       3,,,
Tyngsborough,03010000,       7,,,
Uxbridge,03040000,       3,,,
Wachusett,07750000,      20,600,,600
Wakefield,03050000,       6,,,
Walpole,03070000,      20,541,,555
Waltham,03080000,      81,483,,484
Ware,03090000,       1,,,
Wareham,03100000,       8,,,
Watertown,03140000,      24,497,,533
Wayland,03150000,       6,,,
Webster,03160000,       8,,,
Wellesley,03170000,      18,636,,627
West Boylston,03220000,       1,,,
West Bridgewater,03230000,       1,,,
West Springfield,03320000,      26,508,,492
Westborough,03210000,      10,559,,569
Westfield,03250000,      20,547,,529
Westford,03260000,       5,,,
Weston,03300000,      14,525,,524
Westport,03310000,       3,,,
Westwood,03350000,       6,,,
Weymouth,03360000,      27,490,,481
Whitman-Hanson,07800000,       5,,,
Whittier Regional Vocational Technical,08850000,      27,506,,483
Wilmington,03420000,       5,,,
Winchendon,03430000,       1,,,
Winchester,03440000,      17,594,,609
Winthrop,03460000,      11,470,,469
Woburn,03470000,      23,529,,546
Worcester,03480000,     621,443,,444
State Totals,00000000,"   8,984",479,,481
